Bodega,Año,Vino_ID,Vino,Rating,Nº_reseñas,Precio,Región
Martin Berdugo,2015,3970111,Reserva 2015,3.9,47,14.9,Ribera del Duero
Bodega Akutain,2018,5049707,Crianza 2018,4.0,35,14.9,Rioja Alta
A Pie de Tierra,2018,7352001,Fuerza Bruta 2018,3.8,41,14.9,Madrid
Barahonda,2017,80157,Heredad Candela Monastrell 2017,4.0,455,14.9,Yecla
Pago de Los Capellanes,2020,16227,Joven Roble Tinto 2020,4.0,2195,14.9,Ribera del Duero
Las Moradas de San Martín,2013,1290072,Initio 2013,3.8,201,14.9,Madrid
Coca i Fitó,2018,4295688,Samsara Priorat 2018,4.0,30,14.9,Priorato
Breca,2019,1370945,Garnacha 2019,3.8,48,14.9,Calatayud
Fontedei,2015,4326099,Prado Negro Crianza 2015,3.7,56,14.9,Granada Sur-Oeste
Esteve I Gibert,2013,1819277,L'Antana 2013,3.8,76,14.9,Penedès
Josep Grau Viticultor,2019,3746666,Vespres 2019,3.8,101,14.8,Montsant
Bodegas Vallobera,2017,7850611,Graciano 2017,3.7,69,14.8,Rioja
Señorío de Libano,2016,99089,Reserva 2016,4.3,53,14.82,Rioja
Enate,2014,9057,Reserva Cabernet Sauvignon 2014,4.1,149,14.85,Somontano
Coca i Fitó,2017,2826296,Tolo do Xisto 2017,3.7,88,14.85,Ribeira Sacra
4 Kilos Vinícola,2018,98839,12 Volts 2018,3.8,804,14.85,Binissalem-Mallorca
Áster,2015,1188776,Crianza 2015,4.0,373,14.85,Ribera del Duero
Vinos Valtuille,2017,1449131,Pago de Valdoneje Viñas Viejas Mencia 2017,3.9,97,14.85,Bierzo
Bodegas Roda,2019,1176488,Sela Rioja 2019,3.9,301,14.85,Rioja
Marqués de Cáceres,2016,10247,Rioja Crianza 2016,3.7,8639,14.85,Rioja
Succès,2017,1686991,El Mentider 2017,3.9,35,14.87,Conca de Barberà
Abadal,2018,1179795,5 Merlot 2018,3.8,62,14.88,Pla de Bages
Casar de Burbia,2015,1638158,Hombros 2015,3.7,200,14.9,Bierzo
EGO,2018,4987019,Goru 38 Barrels 2018,4.0,35,14.9,Jumilla
Tianna Negre,2020,1788240,Ses Nines Selecció 07/9 2020,3.9,36,14.9,Binissalem-Mallorca
Martin Berdugo,2015,3970111,Reserva 2015,3.9,47,14.9,Ribera del Duero
Bodega Akutain,2018,5049707,Crianza 2018,4.0,35,14.9,Rioja Alta
A Pie de Tierra,2018,7352001,Fuerza Bruta 2018,3.8,41,14.9,Madrid
Barahonda,2017,80157,Heredad Candela Monastrell 2017,4.0,455,14.9,Yecla
Pago de Los Capellanes,2020,16227,Joven Roble Tinto 2020,4.0,2195,14.9,Ribera del Duero
Las Moradas de San Martín,2013,1290072,Initio 2013,3.8,201,14.9,Madrid
Coca i Fitó,2018,4295688,Samsara Priorat 2018,4.0,30,14.9,Priorato
Breca,2019,1370945,Garnacha 2019,3.8,48,14.9,Calatayud
Fontedei,2015,4326099,Prado Negro Crianza 2015,3.7,56,14.9,Granada Sur-Oeste
Esteve I Gibert,2013,1819277,L'Antana 2013,3.8,76,14.9,Penedès
Josep Grau Viticultor,2019,3746666,Vespres 2019,3.8,101,14.8,Montsant
Bodegas Vallobera,2017,7850611,Graciano 2017,3.7,69,14.8,Rioja
Señorío de Libano,2016,99089,Reserva 2016,4.3,53,14.82,Rioja
Coca i Fitó,2017,2826296,Tolo do Xisto 2017,3.7,88,14.85,Ribeira Sacra
Enate,2014,9057,Reserva Cabernet Sauvignon 2014,4.1,149,14.85,Somontano
4 Kilos Vinícola,2018,98839,12 Volts 2018,3.8,804,14.85,Binissalem-Mallorca
Áster,2015,1188776,Crianza 2015,4.0,373,14.85,Ribera del Duero
Vinos Valtuille,2017,1449131,Pago de Valdoneje Viñas Viejas Mencia 2017,3.9,97,14.85,Bierzo
Bodegas Roda,2019,1176488,Sela Rioja 2019,3.9,301,14.85,Rioja
Marqués de Cáceres,2016,10247,Rioja Crianza 2016,3.7,8639,14.85,Rioja
Succès,2017,1686991,El Mentider 2017,3.9,35,14.87,Conca de Barberà
Abadal,2018,1179795,5 Merlot 2018,3.8,62,14.88,Pla de Bages
Casar de Burbia,2015,1638158,Hombros 2015,3.7,200,14.9,Bierzo
EGO,2018,4987019,Goru 38 Barrels 2018,4.0,35,14.9,Jumilla
Tianna Negre,2020,1788240,Ses Nines Selecció 07/9 2020,3.9,36,14.9,Binissalem-Mallorca
Martin Berdugo,2015,3970111,Reserva 2015,3.9,47,14.9,Ribera del Duero
A Pie de Tierra,2018,7352001,Fuerza Bruta 2018,3.8,41,14.9,Madrid
Barahonda,2017,80157,Heredad Candela Monastrell 2017,4.0,455,14.9,Yecla
Bodega Akutain,2018,5049707,Crianza 2018,4.0,35,14.9,Rioja Alta
Pago de Los Capellanes,2020,16227,Joven Roble Tinto 2020,4.0,2195,14.9,Ribera del Duero
Las Moradas de San Martín,2013,1290072,Initio 2013,3.8,201,14.9,Madrid
Coca i Fitó,2018,4295688,Samsara Priorat 2018,4.0,30,14.9,Priorato
Breca,2019,1370945,Garnacha 2019,3.8,48,14.9,Calatayud
Gallina de Piel,2017,6316420,Roca del Crit 2017,3.8,228,14.9,Empordà
Raices,2017,8755130,Graciano 2017,3.7,36,14.9,Navarra
Josep Grau Viticultor,2019,3746666,Vespres 2019,3.8,101,14.8,Montsant
Bodegas Vallobera,2017,7850611,Graciano 2017,3.7,69,14.8,Rioja
Señorío de Libano,2016,99089,Reserva 2016,4.3,53,14.82,Rioja
Coca i Fitó,2017,2826296,Tolo do Xisto 2017,3.7,88,14.85,Ribeira Sacra
Enate,2014,9057,Reserva Cabernet Sauvignon 2014,4.1,149,14.85,Somontano
4 Kilos Vinícola,2018,98839,12 Volts 2018,3.8,804,14.85,Binissalem-Mallorca
Áster,2015,1188776,Crianza 2015,4.0,373,14.85,Ribera del Duero
Vinos Valtuille,2017,1449131,Pago de Valdoneje Viñas Viejas Mencia 2017,3.9,97,14.85,Bierzo
Bodegas Roda,2019,1176488,Sela Rioja 2019,3.9,301,14.85,Rioja
Marqués de Cáceres,2016,10247,Rioja Crianza 2016,3.7,8639,14.85,Rioja
Succès,2017,1686991,El Mentider 2017,3.9,35,14.87,Conca de Barberà
Abadal,2018,1179795,5 Merlot 2018,3.8,62,14.88,Pla de Bages
Casar de Burbia,2015,1638158,Hombros 2015,3.7,200,14.9,Bierzo
EGO,2018,4987019,Goru 38 Barrels 2018,4.0,35,14.9,Jumilla
Tianna Negre,2020,1788240,Ses Nines Selecció 07/9 2020,3.9,36,14.9,Binissalem-Mallorca
Martin Berdugo,2015,3970111,Reserva 2015,3.9,47,14.9,Ribera del Duero
A Pie de Tierra,2018,7352001,Fuerza Bruta 2018,3.8,41,14.9,Madrid
Barahonda,2017,80157,Heredad Candela Monastrell 2017,4.0,455,14.9,Yecla
Bodega Akutain,2018,5049707,Crianza 2018,4.0,35,14.9,Rioja Alta
Pago de Los Capellanes,2020,16227,Joven Roble Tinto 2020,4.0,2195,14.9,Ribera del Duero
Las Moradas de San Martín,2013,1290072,Initio 2013,3.8,201,14.9,Madrid
Coca i Fitó,2018,4295688,Samsara Priorat 2018,4.0,30,14.9,Priorato
Breca,2019,1370945,Garnacha 2019,3.8,48,14.9,Calatayud
Gallina de Piel,2017,6316420,Roca del Crit 2017,3.8,228,14.9,Empordà
Raices,2017,8755130,Graciano 2017,3.7,36,14.9,Navarra
Josep Grau Viticultor,2019,3746666,Vespres 2019,3.8,101,14.8,Montsant
Bodegas Vallobera,2017,7850611,Graciano 2017,3.7,69,14.8,Rioja
Señorío de Libano,2016,99089,Reserva 2016,4.3,53,14.82,Rioja
Enate,2014,9057,Reserva Cabernet Sauvignon 2014,4.1,149,14.85,Somontano
Coca i Fitó,2017,2826296,Tolo do Xisto 2017,3.7,88,14.85,Ribeira Sacra
4 Kilos Vinícola,2018,98839,12 Volts 2018,3.8,804,14.85,Binissalem-Mallorca
Áster,2015,1188776,Crianza 2015,4.0,373,14.85,Ribera del Duero
Vinos Valtuille,2017,1449131,Pago de Valdoneje Viñas Viejas Mencia 2017,3.9,97,14.85,Bierzo
Bodegas Roda,2019,1176488,Sela Rioja 2019,3.9,301,14.85,Rioja
Marqués de Cáceres,2016,10247,Rioja Crianza 2016,3.7,8639,14.85,Rioja
Succès,2017,1686991,El Mentider 2017,3.9,35,14.87,Conca de Barberà
Abadal,2018,1179795,5 Merlot 2018,3.8,62,14.88,Pla de Bages
Casar de Burbia,2015,1638158,Hombros 2015,3.7,200,14.9,Bierzo
EGO,2018,4987019,Goru 38 Barrels 2018,4.0,35,14.9,Jumilla
Tianna Negre,2020,1788240,Ses Nines Selecció 07/9 2020,3.9,36,14.9,Binissalem-Mallorca
Martin Berdugo,2015,3970111,Reserva 2015,3.9,47,14.9,Ribera del Duero
Bodega Akutain,2018,5049707,Crianza 2018,4.0,35,14.9,Rioja Alta
A Pie de Tierra,2018,7352001,Fuerza Bruta 2018,3.8,41,14.9,Madrid
Barahonda,2017,80157,Heredad Candela Monastrell 2017,4.0,455,14.9,Yecla
Pago de Los Capellanes,2020,16227,Joven Roble Tinto 2020,4.0,2195,14.9,Ribera del Duero
Las Moradas de San Martín,2013,1290072,Initio 2013,3.8,201,14.9,Madrid
Coca i Fitó,2018,4295688,Samsara Priorat 2018,4.0,30,14.9,Priorato
Breca,2019,1370945,Garnacha 2019,3.8,48,14.9,Calatayud
Fontedei,2015,4326099,Prado Negro Crianza 2015,3.7,56,14.9,Granada Sur-Oeste
Esteve I Gibert,2013,1819277,L'Antana 2013,3.8,76,14.9,Penedès
Terra i Vins,2017,3897098,Brúixola Negre 2017,3.8,44,14.8,Priorato
Bodegas Vallobera,2017,7850611,Graciano 2017,3.7,69,14.8,Rioja
Señorío de Libano,2016,99089,Reserva 2016,4.3,53,14.82,Rioja
Coca i Fitó,2017,2826296,Tolo do Xisto 2017,3.7,88,14.85,Ribeira Sacra
Enate,2014,9057,Reserva Cabernet Sauvignon 2014,4.1,149,14.85,Somontano
4 Kilos Vinícola,2018,98839,12 Volts 2018,3.8,804,14.85,Binissalem-Mallorca
Áster,2015,1188776,Crianza 2015,4.0,373,14.85,Ribera del Duero
Vinos Valtuille,2017,1449131,Pago de Valdoneje Viñas Viejas Mencia 2017,3.9,97,14.85,Bierzo
Bodegas Roda,2019,1176488,Sela Rioja 2019,3.9,301,14.85,Rioja
Marqués de Cáceres,2016,10247,Rioja Crianza 2016,3.7,8639,14.85,Rioja
Succès,2017,1686991,El Mentider 2017,3.9,35,14.87,Conca de Barberà
Abadal,2018,1179795,5 Merlot 2018,3.8,62,14.88,Pla de Bages
Casar de Burbia,2015,1638158,Hombros 2015,3.7,200,14.9,Bierzo
EGO,2018,4987019,Goru 38 Barrels 2018,4.0,35,14.9,Jumilla
Tianna Negre,2020,1788240,Ses Nines Selecció 07/9 2020,3.9,36,14.9,Binissalem-Mallorca
Martin Berdugo,2015,3970111,Reserva 2015,3.9,47,14.9,Ribera del Duero
A Pie de Tierra,2018,7352001,Fuerza Bruta 2018,3.8,41,14.9,Madrid
Barahonda,2017,80157,Heredad Candela Monastrell 2017,4.0,455,14.9,Yecla
Bodega Akutain,2018,5049707,Crianza 2018,4.0,35,14.9,Rioja Alta
Pago de Los Capellanes,2020,16227,Joven Roble Tinto 2020,4.0,2195,14.9,Ribera del Duero
Las Moradas de San Martín,2013,1290072,Initio 2013,3.8,201,14.9,Madrid
Coca i Fitó,2018,4295688,Samsara Priorat 2018,4.0,30,14.9,Priorato
Breca,2019,1370945,Garnacha 2019,3.8,48,14.9,Calatayud
Gallina de Piel,2017,6316420,Roca del Crit 2017,3.8,228,14.9,Empordà
Raices,2017,8755130,Graciano 2017,3.7,36,14.9,Navarra
Terra i Vins,2017,3897098,Brúixola Negre 2017,3.8,44,14.8,Priorato
Bodegas Vallobera,2017,7850611,Graciano 2017,3.7,69,14.8,Rioja
Señorío de Libano,2016,99089,Reserva 2016,4.3,53,14.82,Rioja
Enate,2014,9057,Reserva Cabernet Sauvignon 2014,4.1,149,14.85,Somontano
Coca i Fitó,2017,2826296,Tolo do Xisto 2017,3.7,88,14.85,Ribeira Sacra
4 Kilos Vinícola,2018,98839,12 Volts 2018,3.8,804,14.85,Binissalem-Mallorca
Áster,2015,1188776,Crianza 2015,4.0,373,14.85,Ribera del Duero
Vinos Valtuille,2017,1449131,Pago de Valdoneje Viñas Viejas Mencia 2017,3.9,97,14.85,Bierzo
Bodegas Roda,2019,1176488,Sela Rioja 2019,3.9,301,14.85,Rioja
Marqués de Cáceres,2016,10247,Rioja Crianza 2016,3.7,8639,14.85,Rioja
Succès,2017,1686991,El Mentider 2017,3.9,35,14.87,Conca de Barberà
Abadal,2018,1179795,5 Merlot 2018,3.8,62,14.88,Pla de Bages
Casar de Burbia,2015,1638158,Hombros 2015,3.7,200,14.9,Bierzo
EGO,2018,4987019,Goru 38 Barrels 2018,4.0,35,14.9,Jumilla
Tianna Negre,2020,1788240,Ses Nines Selecció 07/9 2020,3.9,36,14.9,Binissalem-Mallorca
Martin Berdugo,2015,3970111,Reserva 2015,3.9,47,14.9,Ribera del Duero
Bodega Akutain,2018,5049707,Crianza 2018,4.0,35,14.9,Rioja Alta
A Pie de Tierra,2018,7352001,Fuerza Bruta 2018,3.8,41,14.9,Madrid
Barahonda,2017,80157,Heredad Candela Monastrell 2017,4.0,455,14.9,Yecla
Pago de Los Capellanes,2020,16227,Joven Roble Tinto 2020,4.0,2195,14.9,Ribera del Duero
Las Moradas de San Martín,2013,1290072,Initio 2013,3.8,201,14.9,Madrid
Coca i Fitó,2018,4295688,Samsara Priorat 2018,4.0,30,14.9,Priorato
Breca,2019,1370945,Garnacha 2019,3.8,48,14.9,Calatayud
Fontedei,2015,4326099,Prado Negro Crianza 2015,3.7,56,14.9,Granada Sur-Oeste
Esteve I Gibert,2013,1819277,L'Antana 2013,3.8,76,14.9,Penedès
Josep Grau Viticultor,2019,3746666,Vespres 2019,3.8,101,14.8,Montsant
Bodegas Vallobera,2017,7850611,Graciano 2017,3.7,69,14.8,Rioja
Señorío de Libano,2016,99089,Reserva 2016,4.3,53,14.82,Rioja
Enate,2014,9057,Reserva Cabernet Sauvignon 2014,4.1,149,14.85,Somontano
Coca i Fitó,2017,2826296,Tolo do Xisto 2017,3.7,88,14.85,Ribeira Sacra
4 Kilos Vinícola,2018,98839,12 Volts 2018,3.8,804,14.85,Binissalem-Mallorca
Áster,2015,1188776,Crianza 2015,4.0,373,14.85,Ribera del Duero
Vinos Valtuille,2017,1449131,Pago de Valdoneje Viñas Viejas Mencia 2017,3.9,97,14.85,Bierzo
Bodegas Roda,2019,1176488,Sela Rioja 2019,3.9,301,14.85,Rioja
Marqués de Cáceres,2016,10247,Rioja Crianza 2016,3.7,8639,14.85,Rioja
Succès,2017,1686991,El Mentider 2017,3.9,35,14.87,Conca de Barberà
Abadal,2018,1179795,5 Merlot 2018,3.8,62,14.88,Pla de Bages
Casar de Burbia,2015,1638158,Hombros 2015,3.7,200,14.9,Bierzo
EGO,2018,4987019,Goru 38 Barrels 2018,4.0,35,14.9,Jumilla
Tianna Negre,2020,1788240,Ses Nines Selecció 07/9 2020,3.9,36,14.9,Binissalem-Mallorca
Martin Berdugo,2015,3970111,Reserva 2015,3.9,47,14.9,Ribera del Duero
Bodega Akutain,2018,5049707,Crianza 2018,4.0,35,14.9,Rioja Alta
A Pie de Tierra,2018,7352001,Fuerza Bruta 2018,3.8,41,14.9,Madrid
Barahonda,2017,80157,Heredad Candela Monastrell 2017,4.0,455,14.9,Yecla
Pago de Los Capellanes,2020,16227,Joven Roble Tinto 2020,4.0,2195,14.9,Ribera del Duero
Las Moradas de San Martín,2013,1290072,Initio 2013,3.8,201,14.9,Madrid
Coca i Fitó,2018,4295688,Samsara Priorat 2018,4.0,30,14.9,Priorato
Breca,2019,1370945,Garnacha 2019,3.8,48,14.9,Calatayud
Fontedei,2015,4326099,Prado Negro Crianza 2015,3.7,56,14.9,Granada Sur-Oeste
Esteve I Gibert,2013,1819277,L'Antana 2013,3.8,76,14.9,Penedès
Terra i Vins,2017,3897098,Brúixola Negre 2017,3.8,44,14.8,Priorato
Bodegas Vallobera,2017,7850611,Graciano 2017,3.7,69,14.8,Rioja
Señorío de Libano,2016,99089,Reserva 2016,4.3,53,14.82,Rioja
Enate,2014,9057,Reserva Cabernet Sauvignon 2014,4.1,149,14.85,Somontano
Coca i Fitó,2017,2826296,Tolo do Xisto 2017,3.7,88,14.85,Ribeira Sacra
4 Kilos Vinícola,2018,98839,12 Volts 2018,3.8,804,14.85,Binissalem-Mallorca
Áster,2015,1188776,Crianza 2015,4.0,373,14.85,Ribera del Duero
Vinos Valtuille,2017,1449131,Pago de Valdoneje Viñas Viejas Mencia 2017,3.9,97,14.85,Bierzo
Bodegas Roda,2019,1176488,Sela Rioja 2019,3.9,301,14.85,Rioja
Marqués de Cáceres,2016,10247,Rioja Crianza 2016,3.7,8639,14.85,Rioja
Succès,2017,1686991,El Mentider 2017,3.9,35,14.87,Conca de Barberà
Abadal,2018,1179795,5 Merlot 2018,3.8,62,14.88,Pla de Bages
Casar de Burbia,2015,1638158,Hombros 2015,3.7,200,14.9,Bierzo
EGO,2018,4987019,Goru 38 Barrels 2018,4.0,35,14.9,Jumilla
Tianna Negre,2020,1788240,Ses Nines Selecció 07/9 2020,3.9,36,14.9,Binissalem-Mallorca
Martin Berdugo,2015,3970111,Reserva 2015,3.9,47,14.9,Ribera del Duero
Bodega Akutain,2018,5049707,Crianza 2018,4.0,35,14.9,Rioja Alta
A Pie de Tierra,2018,7352001,Fuerza Bruta 2018,3.8,41,14.9,Madrid
Barahonda,2017,80157,Heredad Candela Monastrell 2017,4.0,455,14.9,Yecla
Pago de Los Capellanes,2020,16227,Joven Roble Tinto 2020,4.0,2195,14.9,Ribera del Duero
Las Moradas de San Martín,2013,1290072,Initio 2013,3.8,201,14.9,Madrid
Coca i Fitó,2018,4295688,Samsara Priorat 2018,4.0,30,14.9,Priorato
Breca,2019,1370945,Garnacha 2019,3.8,48,14.9,Calatayud
Fontedei,2015,4326099,Prado Negro Crianza 2015,3.7,56,14.9,Granada Sur-Oeste
Esteve I Gibert,2013,1819277,L'Antana 2013,3.8,76,14.9,Penedès
Josep Grau Viticultor,2019,3746666,Vespres 2019,3.8,101,14.8,Montsant
Bodegas Vallobera,2017,7850611,Graciano 2017,3.7,69,14.8,Rioja
Señorío de Libano,2016,99089,Reserva 2016,4.3,53,14.82,Rioja
Enate,2014,9057,Reserva Cabernet Sauvignon 2014,4.1,149,14.85,Somontano
Coca i Fitó,2017,2826296,Tolo do Xisto 2017,3.7,88,14.85,Ribeira Sacra
4 Kilos Vinícola,2018,98839,12 Volts 2018,3.8,804,14.85,Binissalem-Mallorca
Áster,2015,1188776,Crianza 2015,4.0,373,14.85,Ribera del Duero
Vinos Valtuille,2017,1449131,Pago de Valdoneje Viñas Viejas Mencia 2017,3.9,97,14.85,Bierzo
Bodegas Roda,2019,1176488,Sela Rioja 2019,3.9,301,14.85,Rioja
Marqués de Cáceres,2016,10247,Rioja Crianza 2016,3.7,8639,14.85,Rioja
Succès,2017,1686991,El Mentider 2017,3.9,35,14.87,Conca de Barberà
Abadal,2018,1179795,5 Merlot 2018,3.8,62,14.88,Pla de Bages
Casar de Burbia,2015,1638158,Hombros 2015,3.7,200,14.9,Bierzo
EGO,2018,4987019,Goru 38 Barrels 2018,4.0,35,14.9,Jumilla
Tianna Negre,2020,1788240,Ses Nines Selecció 07/9 2020,3.9,36,14.9,Binissalem-Mallorca
Martin Berdugo,2015,3970111,Reserva 2015,3.9,47,14.9,Ribera del Duero
Bodega Akutain,2018,5049707,Crianza 2018,4.0,35,14.9,Rioja Alta
A Pie de Tierra,2018,7352001,Fuerza Bruta 2018,3.8,41,14.9,Madrid
Barahonda,2017,80157,Heredad Candela Monastrell 2017,4.0,455,14.9,Yecla
Pago de Los Capellanes,2020,16227,Joven Roble Tinto 2020,4.0,2195,14.9,Ribera del Duero
Las Moradas de San Martín,2013,1290072,Initio 2013,3.8,201,14.9,Madrid
Coca i Fitó,2018,4295688,Samsara Priorat 2018,4.0,30,14.9,Priorato
Breca,2019,1370945,Garnacha 2019,3.8,48,14.9,Calatayud
Fontedei,2015,4326099,Prado Negro Crianza 2015,3.7,56,14.9,Granada Sur-Oeste
Esteve I Gibert,2013,1819277,L'Antana 2013,3.8,76,14.9,Penedès
Terra i Vins,2017,3897098,Brúixola Negre 2017,3.8,44,14.8,Priorato
Bodegas Vallobera,2017,7850611,Graciano 2017,3.7,69,14.8,Rioja
Señorío de Libano,2016,99089,Reserva 2016,4.3,53,14.82,Rioja
Enate,2014,9057,Reserva Cabernet Sauvignon 2014,4.1,149,14.85,Somontano
Coca i Fitó,2017,2826296,Tolo do Xisto 2017,3.7,88,14.85,Ribeira Sacra
4 Kilos Vinícola,2018,98839,12 Volts 2018,3.8,804,14.85,Binissalem-Mallorca
Áster,2015,1188776,Crianza 2015,4.0,373,14.85,Ribera del Duero
Vinos Valtuille,2017,1449131,Pago de Valdoneje Viñas Viejas Mencia 2017,3.9,97,14.85,Bierzo
Bodegas Roda,2019,1176488,Sela Rioja 2019,3.9,301,14.85,Rioja
Marqués de Cáceres,2016,10247,Rioja Crianza 2016,3.7,8639,14.85,Rioja
Succès,2017,1686991,El Mentider 2017,3.9,35,14.87,Conca de Barberà
Abadal,2018,1179795,5 Merlot 2018,3.8,62,14.88,Pla de Bages
Casar de Burbia,2015,1638158,Hombros 2015,3.7,200,14.9,Bierzo
EGO,2018,4987019,Goru 38 Barrels 2018,4.0,35,14.9,Jumilla
Tianna Negre,2020,1788240,Ses Nines Selecció 07/9 2020,3.9,36,14.9,Binissalem-Mallorca
Martin Berdugo,2015,3970111,Reserva 2015,3.9,47,14.9,Ribera del Duero
Bodega Akutain,2018,5049707,Crianza 2018,4.0,35,14.9,Rioja Alta
A Pie de Tierra,2018,7352001,Fuerza Bruta 2018,3.8,41,14.9,Madrid
Barahonda,2017,80157,Heredad Candela Monastrell 2017,4.0,455,14.9,Yecla
Pago de Los Capellanes,2020,16227,Joven Roble Tinto 2020,4.0,2195,14.9,Ribera del Duero
Las Moradas de San Martín,2013,1290072,Initio 2013,3.8,201,14.9,Madrid
Coca i Fitó,2018,4295688,Samsara Priorat 2018,4.0,30,14.9,Priorato
Breca,2019,1370945,Garnacha 2019,3.8,48,14.9,Calatayud
Fontedei,2015,4326099,Prado Negro Crianza 2015,3.7,56,14.9,Granada Sur-Oeste
Esteve I Gibert,2013,1819277,L'Antana 2013,3.8,76,14.9,Penedès
Terra i Vins,2017,3897098,Brúixola Negre 2017,3.8,44,14.8,Priorato
Bodegas Vallobera,2017,7850611,Graciano 2017,3.7,69,14.8,Rioja
Señorío de Libano,2016,99089,Reserva 2016,4.3,53,14.82,Rioja
Enate,2014,9057,Reserva Cabernet Sauvignon 2014,4.1,149,14.85,Somontano
Coca i Fitó,2017,2826296,Tolo do Xisto 2017,3.7,88,14.85,Ribeira Sacra
4 Kilos Vinícola,2018,98839,12 Volts 2018,3.8,804,14.85,Binissalem-Mallorca
Áster,2015,1188776,Crianza 2015,4.0,373,14.85,Ribera del Duero
Vinos Valtuille,2017,1449131,Pago de Valdoneje Viñas Viejas Mencia 2017,3.9,97,14.85,Bierzo
Bodegas Roda,2019,1176488,Sela Rioja 2019,3.9,301,14.85,Rioja
Marqués de Cáceres,2016,10247,Rioja Crianza 2016,3.7,8639,14.85,Rioja
Succès,2017,1686991,El Mentider 2017,3.9,35,14.87,Conca de Barberà
Abadal,2018,1179795,5 Merlot 2018,3.8,62,14.88,Pla de Bages
Casar de Burbia,2015,1638158,Hombros 2015,3.7,200,14.9,Bierzo
EGO,2018,4987019,Goru 38 Barrels 2018,4.0,35,14.9,Jumilla
Tianna Negre,2020,1788240,Ses Nines Selecció 07/9 2020,3.9,36,14.9,Binissalem-Mallorca
Martin Berdugo,2015,3970111,Reserva 2015,3.9,47,14.9,Ribera del Duero
Bodega Akutain,2018,5049707,Crianza 2018,4.0,35,14.9,Rioja Alta
A Pie de Tierra,2018,7352001,Fuerza Bruta 2018,3.8,41,14.9,Madrid
Barahonda,2017,80157,Heredad Candela Monastrell 2017,4.0,455,14.9,Yecla
Pago de Los Capellanes,2020,16227,Joven Roble Tinto 2020,4.0,2195,14.9,Ribera del Duero
Las Moradas de San Martín,2013,1290072,Initio 2013,3.8,201,14.9,Madrid
Coca i Fitó,2018,4295688,Samsara Priorat 2018,4.0,30,14.9,Priorato
Breca,2019,1370945,Garnacha 2019,3.8,48,14.9,Calatayud
Fontedei,2015,4326099,Prado Negro Crianza 2015,3.7,56,14.9,Granada Sur-Oeste
Esteve I Gibert,2013,1819277,L'Antana 2013,3.8,76,14.9,Penedès
Terra i Vins,2017,3897098,Brúixola Negre 2017,3.8,44,14.8,Priorato
Bodegas Vallobera,2017,7850611,Graciano 2017,3.7,69,14.8,Rioja
Señorío de Libano,2016,99089,Reserva 2016,4.3,53,14.82,Rioja
Enate,2014,9057,Reserva Cabernet Sauvignon 2014,4.1,149,14.85,Somontano
Coca i Fitó,2017,2826296,Tolo do Xisto 2017,3.7,88,14.85,Ribeira Sacra
4 Kilos Vinícola,2018,98839,12 Volts 2018,3.8,804,14.85,Binissalem-Mallorca
Áster,2015,1188776,Crianza 2015,4.0,373,14.85,Ribera del Duero
Vinos Valtuille,2017,1449131,Pago de Valdoneje Viñas Viejas Mencia 2017,3.9,97,14.85,Bierzo
Bodegas Roda,2019,1176488,Sela Rioja 2019,3.9,301,14.85,Rioja
Marqués de Cáceres,2016,10247,Rioja Crianza 2016,3.7,8639,14.85,Rioja
Succès,2017,1686991,El Mentider 2017,3.9,35,14.87,Conca de Barberà
Abadal,2018,1179795,5 Merlot 2018,3.8,62,14.88,Pla de Bages
Casar de Burbia,2015,1638158,Hombros 2015,3.7,200,14.9,Bierzo
EGO,2018,4987019,Goru 38 Barrels 2018,4.0,35,14.9,Jumilla
Tianna Negre,2020,1788240,Ses Nines Selecció 07/9 2020,3.9,36,14.9,Binissalem-Mallorca
Martin Berdugo,2015,3970111,Reserva 2015,3.9,47,14.9,Ribera del Duero
Bodega Akutain,2018,5049707,Crianza 2018,4.0,35,14.9,Rioja Alta
A Pie de Tierra,2018,7352001,Fuerza Bruta 2018,3.8,41,14.9,Madrid
Barahonda,2017,80157,Heredad Candela Monastrell 2017,4.0,455,14.9,Yecla
Pago de Los Capellanes,2020,16227,Joven Roble Tinto 2020,4.0,2195,14.9,Ribera del Duero
Las Moradas de San Martín,2013,1290072,Initio 2013,3.8,201,14.9,Madrid
Coca i Fitó,2018,4295688,Samsara Priorat 2018,4.0,30,14.9,Priorato
Breca,2019,1370945,Garnacha 2019,3.8,48,14.9,Calatayud
Fontedei,2015,4326099,Prado Negro Crianza 2015,3.7,56,14.9,Granada Sur-Oeste
Esteve I Gibert,2013,1819277,L'Antana 2013,3.8,76,14.9,Penedès
Josep Grau Viticultor,2019,3746666,Vespres 2019,3.8,101,14.8,Montsant
Bodegas Vallobera,2017,7850611,Graciano 2017,3.7,69,14.8,Rioja
Señorío de Libano,2016,99089,Reserva 2016,4.3,53,14.82,Rioja
Coca i Fitó,2017,2826296,Tolo do Xisto 2017,3.7,88,14.85,Ribeira Sacra
Enate,2014,9057,Reserva Cabernet Sauvignon 2014,4.1,149,14.85,Somontano
4 Kilos Vinícola,2018,98839,12 Volts 2018,3.8,804,14.85,Binissalem-Mallorca
Áster,2015,1188776,Crianza 2015,4.0,373,14.85,Ribera del Duero
Vinos Valtuille,2017,1449131,Pago de Valdoneje Viñas Viejas Mencia 2017,3.9,97,14.85,Bierzo
Bodegas Roda,2019,1176488,Sela Rioja 2019,3.9,301,14.85,Rioja
